name	genus	abbr	clade	data_label	prot_filename_suffix	hog_id_prefix	sequence_id_prefix	gff_id_prefix	skip_plot
bovis	schistosoma	S	1	Sbov_LT	.fa	transcript_	transcript:	transcript:	false
curassoni	schistosoma	S	1	Scur_LT	.fa	transcript_	transcript:	transcript:	false
guineensis	schistosoma	S	1	Sgui_LT	.fa	transcript_	transcript:	transcript:	false
haematobium	schistosoma	S	1	Shae_LT	.fa	transcript_	transcript:	transcript:	false
intercalatum	schistosoma	S	1	Sint_LT	.fa	transcript_	transcript:	transcript:	false
rodhaini	schistosoma	S	2	Srod_LT	.fa	transcript_	transcript:	transcript:	false
mansoni	schistosoma	S	2	Sman_LT	.fa	transcript_	transcript:	transcript:	false
mansoni_braker3_reann	schistosoma	S	2	Sman_braker3_LT	.fa				true
japonicum	schistosoma	S	3	Sjap_LT	.fa	transcript_	transcript:	transcript:	false
